id,start_x,start_y,end_x,end_y,towards_light
21,331,371,369,292,True
22,197,377,300,462,False
23,324,284,267,352,False
24,87,323,49,342,False
25,567,302,498,329,True
26,432,291,438,380,False
27,306,283,315,234,True
28,175,161,194,183,False
29,436,87,188,53,True
30,80,227,22,260,False
1,413,171,353,140,True
2,43,41,110,43,True
3,36,107,53,125,True
4,627,137,564,20,True
5,603,35,612,106,False
6,575,83,554,110,True
7,124,418,82,425,False
8,14,276,63,207,True
9,502,445,559,475,False
10,157,464,220,278,True
11,59,472,95,289,True
12,232,415,212,436,False
13,182,341,347,208,True
14,468,381,409,151,True
15,542,397,615,328,True
16,18,421,31,408,True
17,325,397,366,299,True
18,542,289,533,235,True
19,463,392,447,430,False
20,618,351,614,379,False
21,331,371,369,292,True
22,197,377,300,462,False
23,324,284,267,352,False
24,87,323,49,342,False
25,567,302,498,329,True
26,432,291,438,380,False
27,306,283,315,234,True
28,175,161,194,183,False
29,436,87,188,53,True
30,80,227,22,260,False
1,413,171,353,140,True
2,43,41,110,43,True
3,36,107,53,125,True
4,627,137,564,20,True
5,603,35,612,106,False
6,575,83,554,110,True
7,124,418,82,425,False
8,14,276,63,207,True
9,502,445,559,475,False
10,157,464,220,278,True
11,59,472,95,289,True
12,232,415,212,436,False
13,182,341,347,208,True
14,468,381,409,151,True
15,542,397,615,328,True
16,18,421,31,408,True
17,325,397,366,299,True
18,542,289,533,235,True
19,463,392,447,430,False
20,618,351,614,379,False
21,331,371,369,292,True
22,197,377,300,462,False
23,324,284,267,352,False
24,87,323,49,342,False
25,567,302,498,329,True
26,432,291,438,380,False
27,306,283,315,234,True
28,175,161,194,183,False
29,436,87,188,53,True
30,80,227,22,260,False
1,413,171,353,140,True
2,43,41,110,43,True
3,36,107,53,125,True
4,627,137,564,20,True
5,603,35,612,106,False
6,575,83,554,110,True
7,124,418,82,425,False
8,14,276,63,207,True
9,502,445,559,475,False
10,157,464,220,278,True
11,59,472,95,289,True
12,232,415,212,436,False
13,182,341,347,208,True
14,468,381,409,151,True
15,542,397,615,328,True
16,18,421,31,408,True
17,325,397,366,299,True
18,542,289,533,235,True
19,463,392,447,430,False
20,618,351,614,379,False
21,331,371,369,292,True
22,197,377,300,462,False
23,324,284,267,352,False
24,87,323,49,342,False
25,567,302,498,329,True
26,432,291,438,380,False
27,306,283,315,234,True
28,175,161,194,183,False
29,436,87,188,53,True
30,80,227,22,260,False
1,413,171,353,140,True
2,43,41,110,43,True
3,36,107,53,125,True
4,627,137,564,20,True
5,603,35,612,106,False
6,575,83,554,110,True
7,124,418,82,425,False
8,14,276,63,207,True
9,502,445,559,475,False
10,157,464,220,278,True
11,59,472,95,289,True
12,232,415,212,436,False
13,182,341,347,208,True
14,468,381,409,151,True
15,542,397,615,328,True
16,18,421,31,408,True
17,325,397,366,299,True
18,542,289,533,235,True
19,463,392,447,430,False
20,618,351,614,379,False
21,331,371,369,292,True
22,197,377,300,462,False
23,324,284,267,352,False
24,87,323,49,342,False
25,567,302,498,329,True
26,432,291,438,380,False
27,306,283,315,234,True
28,175,161,194,183,False
29,436,87,188,53,True
30,80,227,22,260,False
1,413,171,353,140,True
2,43,41,110,43,True
3,36,107,53,125,True
4,627,137,564,20,True
5,603,35,612,106,False
6,559,101,572,138,False
7,124,418,82,425,False
8,14,276,63,207,True
9,502,445,559,475,False
10,157,464,220,278,True
11,59,472,95,289,True
12,232,415,212,436,False
13,196,365,343,201,True
14,454,373,419,175,True
15,542,397,615,328,True
16,18,421,31,408,True
17,325,397,366,299,True
18,542,289,533,235,True
19,463,392,447,430,False
20,618,351,614,379,False
21,331,371,369,292,True
22,197,377,300,462,False
23,324,284,267,352,False
24,87,323,49,342,False
25,576,303,491,310,True
26,438,307,405,392,False
27,306,283,315,234,True
28,175,161,194,183,False
29,431,89,183,49,False
30,80,227,22,260,False
1,413,171,353,140,True
2,43,41,110,43,True
3,36,107,53,125,True
4,627,137,564,20,True
5,603,35,612,106,False
6,559,101,572,138,False
7,124,418,82,425,False
8,14,276,63,207,True
9,502,445,559,475,False
10,157,464,220,278,True
11,59,472,95,289,True
12,252,426,228,429,False
13,207,379,338,210,True
14,454,373,419,175,True
15,542,397,615,328,True
16,18,421,31,408,True
17,325,397,366,299,True
18,542,289,533,235,True
19,463,392,447,430,False
20,618,351,614,379,False
21,331,371,369,292,True
22,197,377,300,462,False
23,324,284,267,352,False
24,87,323,49,342,False
25,576,303,491,310,True
26,438,307,405,392,False
27,306,283,315,234,True
28,175,161,194,183,False
29,431,89,183,49,False
30,80,227,22,260,False
1,413,171,353,140,True
2,43,41,110,43,True
3,36,107,53,125,True
4,627,137,564,20,True
5,603,35,612,106,False
6,559,101,572,138,False
7,124,418,82,425,False
8,14,275,67,235,True
9,502,445,559,475,False
10,157,464,220,278,True
11,60,472,89,328,True
12,234,415,198,454,False
13,242,387,337,211,True
14,454,373,419,175,True
15,542,397,615,328,True
16,18,421,31,408,True
17,325,397,366,299,True
18,542,289,533,235,True
19,463,392,447,430,False
20,618,351,614,379,False
21,331,371,369,292,True
22,197,377,300,462,False
23,324,284,267,352,False
24,87,323,49,342,False
25,576,303,491,310,True
26,438,307,405,392,False
27,306,283,315,234,True
28,175,161,194,183,False
29,431,89,183,49,False
30,80,227,22,260,False
1,413,171,353,140,True
2,43,41,110,43,True
3,36,107,53,125,True
4,627,137,564,20,True
5,603,35,612,106,False
6,559,101,572,138,False
7,124,418,82,425,False
8,14,275,67,235,True
9,502,445,559,475,False
10,157,464,220,278,True
11,60,472,89,328,True
12,234,415,198,454,False
13,203,381,339,210,True
14,454,373,419,175,True
15,542,397,615,328,True
16,18,421,31,408,True
17,325,397,366,299,True
18,542,289,533,235,True
19,463,392,447,430,False
20,618,351,614,379,False
21,331,371,369,292,True
22,197,377,300,462,False
23,324,284,267,352,False
24,87,323,49,342,False
25,576,303,491,310,True
26,438,307,405,392,False
27,306,283,315,234,True
28,175,161,194,183,False
29,431,89,183,49,False
30,80,227,22,260,False
1,413,171,353,140,True
2,43,41,110,43,True
3,36,107,53,125,True
4,627,137,564,20,True
5,603,35,612,106,False
6,559,101,572,138,False
7,124,418,82,425,False
8,14,275,67,235,True
9,502,445,559,475,False
10,155,466,176,195,True
11,60,472,89,328,True
12,234,415,198,454,False
13,212,396,337,209,True
14,454,373,419,175,True
15,542,397,615,328,True
16,18,421,31,408,True
17,358,376,377,269,True
18,542,289,533,235,True
19,463,392,447,430,False
20,618,351,614,379,False
21,331,371,369,292,True
22,197,377,310,455,False
23,324,284,267,352,False
24,87,323,49,342,False
25,576,303,491,310,True
26,438,307,405,392,False
27,306,283,315,234,True
28,175,161,194,183,False
29,431,89,183,49,False
30,80,227,22,260,False
1,413,171,353,140,True
2,43,41,110,43,True
3,36,107,53,125,True
4,627,137,564,20,True
5,603,35,612,106,False
6,559,101,572,138,False
7,124,418,82,425,False
8,14,275,67,235,True
9,502,445,559,475,False
10,155,466,176,195,True
11,60,472,89,328,True
12,234,415,198,454,False
13,243,384,331,185,True
14,454,373,419,175,True
15,542,397,615,328,True
16,18,421,31,408,True
17,358,376,377,269,True
18,542,289,533,235,True
19,463,392,447,430,False
20,618,351,614,379,False
21,331,371,369,292,True
22,197,377,310,455,False
23,324,284,267,352,False
24,87,323,49,342,False
25,563,303,513,329,True
26,438,307,405,392,False
27,306,283,315,234,True
28,175,161,194,183,False
29,431,89,183,49,False
30,80,227,22,260,False
1,413,171,353,140,True
2,43,41,110,43,True
3,36,107,53,125,True
4,627,137,564,20,True
5,603,35,612,106,False
6,559,101,572,138,False
7,124,418,82,425,False
8,14,275,67,235,True
9,502,445,559,475,False
10,155,466,176,195,True
11,60,473,56,334,True
12,234,415,198,454,False
13,243,384,331,185,True
14,454,373,419,175,True
15,556,379,588,305,True
16,18,421,31,408,True
17,327,396,391,251,True
18,542,289,533,235,True
19,451,407,420,405,True
20,618,351,614,379,False
21,331,371,369,292,True
22,197,377,310,455,False
23,324,284,267,352,False
24,87,323,49,342,False
25,563,303,513,329,True
26,437,308,383,382,False
27,306,283,315,234,True
28,175,161,194,183,False
29,431,89,183,49,False
30,80,227,22,260,False
1,413,171,353,140,True
2,43,41,110,43,True
3,36,107,53,125,True
4,627,137,564,20,True
5,603,35,612,106,False
6,559,101,572,138,False
7,124,418,82,425,False
8,14,275,67,235,True
9,502,445,559,475,False
10,155,466,176,195,True
11,60,473,56,334,True
12,234,415,198,454,False
13,243,384,331,185,True
14,454,373,419,175,True
15,556,379,588,305,True
16,18,421,31,408,True
17,327,396,391,251,True
18,542,289,533,235,True
19,451,407,420,405,True
20,618,351,614,379,False
21,331,371,369,292,True
22,197,377,310,455,False
23,324,284,267,352,False
24,87,323,49,342,False
25,563,303,513,329,True
26,437,308,383,382,False
27,306,283,315,234,True
28,175,161,194,183,False
29,431,89,183,49,False
30,80,227,22,260,False
1,413,171,353,140,True
2,43,41,110,43,True
3,36,107,53,125,True
4,627,137,564,20,True
5,603,35,612,106,False
6,559,101,572,138,False
7,124,418,82,425,False
8,14,275,67,235,True
9,502,445,559,475,False
10,155,466,176,195,True
11,60,473,56,334,True
12,234,415,198,454,False
13,243,384,331,185,True
14,454,373,419,175,True
15,556,379,588,305,True
16,18,421,31,408,True
17,327,396,391,251,True
18,542,289,533,235,True
19,451,407,420,405,True
20,618,351,614,379,False
21,331,371,369,292,True
22,197,377,310,455,False
23,324,284,267,352,False
24,87,323,49,342,False
25,563,303,513,329,True
26,437,308,383,382,False
27,306,283,315,234,True
28,175,161,194,183,False
29,431,89,183,49,False
30,80,227,22,260,False
1,413,171,353,140,True
2,43,41,110,43,True
3,36,107,53,125,True
4,627,137,564,20,True
5,603,35,612,106,False
6,559,101,572,138,False
7,124,418,82,425,False
8,14,275,67,235,True
9,502,445,559,475,False
10,155,466,176,195,True
11,60,473,56,334,True
12,234,415,198,454,False
13,243,384,331,185,True
14,454,373,419,175,True
15,556,379,588,305,True
16,18,421,31,408,True
17,327,396,391,251,True
18,542,289,533,235,True
19,451,407,420,405,True
20,618,351,614,379,False
21,331,371,369,292,True
22,197,377,310,455,False
23,324,284,267,352,False
24,87,323,49,342,False
25,563,303,513,329,True
26,437,308,383,382,False
27,306,283,315,234,True
28,175,161,194,183,False
29,431,89,183,49,False
30,80,227,22,260,False
1,413,171,353,140,True
2,43,41,110,43,True
3,36,107,53,125,True
4,627,137,564,20,True
5,603,35,612,106,False
6,559,101,572,138,False
7,124,418,82,425,False
8,14,275,67,235,True
9,502,445,559,475,False
10,155,466,176,195,True
11,60,473,56,334,True
12,234,415,198,454,False
13,243,384,331,185,True
14,454,373,419,175,True
15,556,379,588,305,True
16,18,421,31,408,True
17,327,396,391,251,True
18,542,289,533,235,True
19,451,407,420,405,True
20,618,351,614,379,False
21,331,371,369,292,True
22,197,377,310,455,False
23,324,284,267,352,False
24,87,323,49,342,False
25,563,303,513,329,True
26,437,308,383,382,False
27,306,283,315,234,True
28,175,161,194,183,False
29,431,89,183,49,False
30,80,227,22,260,False
1,413,171,353,140,True
2,43,41,110,43,True
3,36,107,53,125,True
4,627,137,564,20,True
5,603,35,612,106,False
6,559,101,572,138,False
7,124,418,82,425,False
8,14,275,67,235,True
9,502,445,559,475,False
10,155,466,176,195,True
11,60,473,56,334,True
12,234,415,198,454,False
13,243,384,331,185,True
14,454,373,419,175,True
15,556,379,588,305,True
16,18,421,31,408,True
17,327,396,391,251,True
18,525,305,500,236,True
19,458,399,410,395,True
20,618,351,614,379,False
21,331,371,369,292,True
22,197,377,310,455,False
23,324,284,267,352,False
24,87,323,49,342,False
25,563,303,513,329,True
26,437,308,383,382,False
27,306,283,315,234,True
28,175,161,194,183,False
29,431,89,183,49,False
30,80,227,22,260,False
1,413,171,353,140,True
2,41,41,96,28,True
3,36,107,53,125,True
4,627,137,564,20,True
5,603,35,612,106,False
6,559,101,572,138,False
7,124,418,82,425,False
8,8,246,29,243,True
9,502,445,559,475,False
10,155,466,176,195,True
11,60,473,56,334,True
12,234,415,198,454,False
13,243,384,331,185,True
14,454,373,419,175,True
15,556,379,588,305,True
16,18,421,31,408,True
17,327,396,391,251,True
18,493,302,517,203,True
19,458,399,410,395,True
20,618,351,614,379,False
21,331,371,369,292,True
22,197,377,310,455,False
23,299,289,254,370,False
24,87,323,49,342,False
25,563,303,513,329,True
26,437,308,383,382,False
27,306,283,315,234,True
28,175,161,194,183,False
29,431,89,183,49,False
30,80,227,22,260,False
1,413,171,353,140,True
2,41,41,96,28,True
3,36,107,53,125,True
4,627,137,564,20,True
5,603,35,612,106,False
6,573,82,559,137,False
7,109,424,92,420,False
8,8,246,29,243,True
9,502,445,559,475,False
10,155,466,176,195,True
11,60,473,56,334,True
12,234,415,198,454,False
13,243,384,331,185,True
14,454,373,419,175,True
15,556,379,588,305,True
16,18,421,31,408,True
17,327,396,391,251,True
18,492,293,519,234,True
19,458,399,410,395,True
20,618,351,614,379,False
21,331,371,369,292,True
22,197,377,310,455,False
23,325,281,234,388,False
24,87,323,49,342,False
25,563,303,513,329,True
26,437,308,383,382,False
27,306,283,315,234,True
28,175,161,194,183,False
29,431,87,179,24,False
30,80,227,22,260,False
1,413,171,353,140,True
2,41,41,96,28,True
3,36,107,53,125,True
4,627,137,564,20,True
5,603,35,612,106,False
6,573,82,559,137,False
7,109,424,92,420,False
8,14,274,20,241,True
9,502,445,559,475,False
10,157,466,169,190,True
11,60,473,56,334,True
12,234,415,198,454,False
13,249,413,358,182,True
14,454,373,419,175,True
15,556,379,588,305,True
16,18,421,31,408,True
17,327,396,391,251,True
18,479,299,496,244,True
19,458,399,410,395,True
20,618,351,614,379,False
21,331,371,369,292,True
22,197,377,310,455,False
23,325,281,234,388,False
24,87,323,49,342,False
25,563,303,513,329,True
26,438,309,365,366,False
27,306,283,315,234,True
28,175,161,194,183,False
29,431,87,179,24,False
30,80,227,22,260,False
1,413,171,353,140,True
2,41,41,96,28,True
3,36,107,53,125,True
4,627,137,564,20,True
5,603,35,612,106,False
6,573,82,559,137,False
7,109,424,92,420,False
8,14,274,20,241,True
9,502,445,559,475,False
10,157,466,169,190,True
11,60,473,56,334,True
12,234,415,198,454,False
13,249,413,358,182,True
14,454,373,419,175,True
15,556,379,588,305,True
16,18,421,31,408,True
17,327,396,391,251,True
18,479,299,496,244,True
19,458,399,410,395,True
20,618,351,614,379,False
21,331,371,369,292,True
22,197,377,310,455,False
23,325,281,234,388,False
24,87,323,49,342,False
25,563,303,513,329,True
26,438,309,365,366,False
27,306,283,315,234,True
28,175,161,194,183,False
29,431,87,179,24,False
30,80,227,22,260,False
1,413,171,353,140,True
2,41,41,96,28,True
3,36,107,53,125,True
4,627,137,564,20,True
5,603,35,612,106,False
6,573,82,559,137,False
7,109,424,92,420,False
8,14,273,23,233,True
9,502,445,559,475,False
10,157,466,169,190,True
11,60,473,56,334,True
12,234,415,198,454,False
13,249,413,358,182,True
14,454,373,419,175,True
15,556,379,588,305,True
16,18,421,31,408,True
17,327,396,391,251,True
18,509,302,495,283,True
19,458,399,410,395,True
20,618,351,614,379,False
21,331,371,369,292,True
22,197,377,310,455,False
23,325,281,234,388,False
24,87,323,49,342,False
25,563,303,513,329,True
26,438,309,365,366,False
27,306,283,315,234,True
28,175,161,194,183,False
29,431,87,179,24,False
30,80,227,22,260,False
1,413,171,353,140,True
2,41,41,96,28,True
3,36,107,53,125,True
4,627,137,564,20,True
5,603,35,612,106,False
6,573,82,559,137,False
7,109,424,92,420,False
8,14,273,23,233,True
9,502,445,559,475,False
10,157,466,169,190,True
11,67,473,47,347,True
12,234,415,198,454,False
13,249,413,358,182,True
14,454,373,419,175,True
15,556,379,588,305,True
16,18,421,31,408,True
17,327,396,391,251,True
18,509,302,495,283,True
19,458,399,410,395,True
20,618,351,614,379,False
21,331,371,369,292,True
22,197,377,310,455,False
23,325,281,234,388,False
24,87,323,49,342,False
25,563,303,513,329,True
26,438,309,365,366,False
27,306,283,315,234,True
28,175,161,194,183,False
29,431,87,179,24,False
30,80,227,22,260,False
1,413,171,353,140,True
2,41,41,96,28,True
3,11,80,33,112,True
4,627,137,564,20,True
5,603,35,612,106,False
6,573,82,559,137,False
7,109,424,92,420,False
8,14,273,23,233,True
9,497,447,594,457,False
10,157,466,169,190,True
11,67,473,47,347,True
12,234,415,198,454,False
13,249,413,358,182,True
14,454,373,419,175,True
15,556,379,588,305,True
16,18,421,31,408,True
17,327,396,391,251,True
18,509,302,495,283,True
19,458,399,410,395,True
20,618,351,614,379,False
21,331,371,369,292,True
22,197,377,340,466,False
23,325,281,234,388,False
24,87,323,49,342,False
25,563,303,513,329,True
26,438,309,365,366,False
27,306,283,315,234,True
28,174,161,217,162,True
29,431,87,179,24,False
30,80,227,22,260,False
1,413,171,353,140,True
2,38,44,124,16,True
3,11,80,33,112,True
4,627,137,564,20,True
5,603,35,612,106,False
6,561,100,562,106,False
7,109,424,92,420,False
8,14,273,23,233,True
9,497,447,594,457,False
10,157,466,169,190,True
11,67,473,47,347,True
12,234,415,198,454,False
13,249,413,358,182,True
14,454,373,419,175,True
15,556,379,588,305,True
16,18,421,31,408,True
17,359,375,361,227,True
18,509,302,495,283,True
19,459,398,395,367,True
20,618,351,614,379,False
21,331,371,369,292,True
22,197,377,340,466,False
23,325,281,234,388,False
24,87,323,49,342,False
25,563,303,513,329,True
26,438,309,365,366,False
27,306,283,315,234,True
28,174,161,217,162,True
29,431,87,179,24,False
30,80,227,22,260,False
1,413,171,353,140,True
2,38,44,124,16,True
3,11,80,33,112,True
4,627,137,564,20,True
5,603,35,612,106,False
6,561,100,562,106,False
7,109,424,92,420,False
8,14,273,23,233,True
9,497,447,594,457,False
10,157,466,169,190,True
11,67,473,47,347,True
12,234,415,198,454,False
13,249,413,358,182,True
14,454,373,419,175,True
15,582,351,562,286,True
16,18,421,31,408,True
17,359,375,361,227,True
18,511,282,499,253,True
19,459,398,395,367,True
20,618,351,614,379,False
21,331,371,369,292,True
22,197,377,340,466,False
23,325,281,234,388,False
24,87,323,49,342,False
25,563,303,513,329,True
26,438,309,365,366,False
27,306,283,315,234,True
28,174,161,217,162,True
29,431,87,179,24,False
